info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cs/_9cdw0w15qs70b_rycg90w280000gn/T/chromatic--3630-QjzBFReeL8yS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3672) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/storybook-init-framework-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/.storybook/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 493/523 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 66% building 493/525 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 493/526 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 66% building 493/527 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 66% building 493/528 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 494/528 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 495/528 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 66% building 495/529 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 66% building 496/529 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 498/531 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 66% building 499/531 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 66% building 500/531 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 66% building 500/532 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 501/532 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 502/532 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 503/532 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 503/533 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 66% building 503/534 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 503/535 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 66% building 503/536 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 504/536 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 505/536 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 505/537 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 506/537 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 506/538 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 507/538 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 508/538 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 509/538 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 510/538 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 67% building 513/540 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 513/541 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 513/542 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 514/542 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array-includes/shim.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 66% building 517/545 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 518/545 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 519/545 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 520/545 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 522/545 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 523/545 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 529/555 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 531/555 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 532/555 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 532/556 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 532/559 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 532/560 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 533/560 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 534/560 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 535/563 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 536/565 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 66% building 536/566 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 536/567 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 66% building 536/568 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 536/569 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 537/569 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 537/570 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 537/571 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 537/572 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 538/572 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 538/573 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 539/573 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 539/574 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 539/575 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 539/576 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 540/576 modules 36 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 540/577 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 540/578 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 541/578 modules 37 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 541/579 modules 38 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 65% building 541/580 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 65% building 541/581 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 541/582 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 541/583 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 65% building 542/583 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 65% building 543/583 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 65% building 544/583 modules 39 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 65% building 544/584 modules 40 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 65% building 544/585 modules 41 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 544/586 modules 42 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 544/587 modules 43 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 65% building 544/588 modules 44 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 65% building 544/589 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 65% building 544/590 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 544/591 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 65% building 545/591 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 65% building 546/591 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 65% building 546/592 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 65% building 546/593 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 65% building 546/594 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 65% building 546/595 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 65% building 547/595 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 65% building 547/596 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 65% building 548/596 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 65% building 549/596 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 65% building 549/597 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 65% building 549/598 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 549/599 modules 50 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/prop-types/index.js
<s> [webpack.Progress] 65% building 550/599 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/prop-types/index.js
<s> [webpack.Progress] 64% building 550/600 modules 50 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 550/601 modules 51 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 550/602 modules 52 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 551/602 modules 51 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 552/602 modules 50 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 553/602 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 554/602 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 554/603 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 65% building 554/604 modules 50 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 65% building 555/604 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 65% building 556/604 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 65% building 556/605 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 557/605 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 557/606 modules 49 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 558/606 modules 48 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 559/606 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 560/606 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 561/606 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 65% building 561/607 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 561/608 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 65% building 562/608 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 65% building 563/608 modules 45 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 65% building 563/609 modules 46 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 65% building 563/610 modules 47 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/airbnb-js-shims/target/es2018.js
